Density;f_before;f_after;;;T
0.000001000000000;-0.000628972403310;-0.000628972403310;;;510.600000000000023
0.080702433985409;-12.098742375929874;-12.110116619106924;;;510.600000000000023
0.161404867970818;-19.543987203597673;-19.580219887117234;;;510.600000000000023
0.242107301956227;-25.289507631182548;-25.361955623682213;;;510.600000000000023
0.322809735941636;-29.960921797767128;-30.080817271912096;;;510.600000000000023
0.403512169927045;-33.854025657527608;-34.031560776658957;;;510.600000000000023
0.484214603912454;-37.142097759963839;-37.386479620138871;;;510.600000000000023
0.564917037897863;-39.938928378504471;-40.258595979991590;;;510.600000000000023
0.645619471883272;-42.324841982372966;-42.727669696964192;;;510.600000000000023
0.726321905868681;-44.359456326249024;-44.852897087569517;;;510.600000000000023
0.807024339854090;-46.088685864102118;-46.679862316900753;;;510.600000000000023
0.887726773839499;-47.548910122154787;-48.244671635025789;;;510.600000000000023
0.968429207824908;-48.769610468208384;-49.576569686244170;;;510.600000000000023
1.049131641810317;-49.775119680376413;-50.699676867197397;;;510.600000000000023
1.129834075795726;-50.585828397448630;-51.634188117749375;;;510.600000000000023
1.210536509781135;-51.219043862485975;-52.397226482833844;;;510.600000000000023
1.291238943766544;-51.689617651243687;-53.003467088431485;;;510.600000000000023
1.371941377751953;-52.010415041720016;-53.465603682323206;;;510.600000000000023
1.452643811737362;-52.192672891083816;-53.794704353546095;;;510.600000000000023
1.533346245722771;-52.246277181408935;-54.000487446106625;;;510.600000000000023
1.614048679708180;-52.179981505917098;-54.091538835288276;;;510.600000000000023
1.694751113693589;-52.001581355205587;-54.075485341938098;;;510.600000000000023
1.775453547678998;-51.718054797170623;-53.959134807031944;;;510.600000000000023
1.856155981664407;-51.335677241628410;-53.748590457582317;;;510.600000000000023
1.936858415649816;-50.860115964676396;-53.449345190066026;;;510.600000000000023
2.017560849635225;-50.296508642261912;-53.066359982223922;;;510.600000000000023
2.098263283620634;-49.649529117435762;-52.604129628492160;;;510.600000000000023
2.178965717606043;-48.923442877143721;-52.066738252985743;;;510.600000000000023
2.259668151591452;-48.122154163378390;-51.457906508890744;;;510.600000000000023
2.340370585576861;-47.249246224260936;-50.781031959360462;;;510.600000000000023
2.421073019562270;-46.308015904374109;-50.039223830127447;;;510.600000000000023
2.501775453547679;-45.301503522827382;-49.235333078132662;;;510.600000000000023
2.582477887533088;-44.232518813220103;-48.371978544429851;;;510.600000000000023
2.663180321518497;-43.103663544223473;-47.451569807926234;;;510.600000000000023
2.743882755503906;-41.917351331705447;-46.476327247182631;;;510.600000000000023
2.824585189489315;-40.675825063517628;-45.448299727724233;;;510.600000000000023
2.905287623474724;-39.381172276171533;-44.369380252665010;;;510.600000000000023
2.985990057460133;-38.035338776843815;-43.241319866297701;;;510.600000000000023
3.066692491445542;-36.640140759035866;-42.065740053335340;;;510.600000000000023
3.147394925430951;-35.197275583946485;-40.844143810618696;;;510.600000000000023
3.228097359416360;-33.708331457112912;-39.577925603054403;;;510.600000000000023
3.308799793401769;-32.174796062748626;-38.268380284994642;;;510.600000000000023
3.389502227387178;-30.598064368720152;-36.916711172091453;;;510.600000000000023
3.470204661372587;-28.979445637422284;-35.524037318374717;;;510.600000000000023
3.550907095357996;-27.320169765602770;-34.091400107588079;;;510.600000000000023
3.631609529343405;-25.621393053421730;-32.619769253323270;;;510.600000000000023
3.712311963328814;-23.884203389700080;-31.110048213397480;;;510.600000000000023
3.793014397314223;-22.109625003968940;-29.563079147346361;;;510.600000000000023
3.873716831299632;-20.298622813253175;-27.979647443797710;;;510.600000000000023
3.954419265285041;-18.452106343302273;-26.360485820012414;;;510.600000000000023
4.035121699270451;-16.570933386360537;-24.706278121545910;;;510.600000000000023
4.115824133255860;-14.655913263324537;-23.017662734034602;;;510.600000000000023
4.196526567241269;-12.707809908813674;-21.295235769774898;;;510.600000000000023
4.277229001226678;-10.727344601354259;-19.539553927124910;;;510.600000000000023
4.357931435212087;-8.715198633143524;-17.751137209498729;;;510.600000000000023
4.438633869197496;-6.672015605008143;-15.930471327599165;;;510.600000000000023
4.519336303182905;-4.598403733694404;-14.078010021965843;;;510.600000000000023
4.600038737168313;-2.494937688013869;-12.194177016730874;;;510.600000000000023
4.680741171153722;-0.362160663649555;-10.279368063284549;;;510.600000000000023
4.761443605139131;1.799413990465388;-8.333952641076673;;;510.600000000000023
4.842146039124540;3.989301053712418;-6.358275661843598;;;510.600000000000023
4.922848473109950;6.207042019202456;-4.352658932280886;;;510.600000000000023
5.003550907095359;8.452203716228853;-2.317402556242743;;;510.600000000000023
5.084253341080768;10.724376910165072;-0.252786314401691;;;510.600000000000023
5.164955775066177;13.023175022867916;1.840929079403164;;;510.600000000000023
5.245658209051586;15.348233351429730;3.963501045044026;;;510.600000000000023
5.326360643036995;17.699207362090871;6.114703662651163;;;510.600000000000023
5.407063077022404;20.075772562423452;8.294327208654893;;;510.600000000000023
5.487765511007813;22.477622646656361;10.502176632021406;;;510.600000000000023
5.568467944993221;24.904469414071389;12.738071153203668;;;510.600000000000023
5.649170378978630;27.356041426763394;15.001843108671968;;;510.600000000000023
5.729872812964039;29.832083471195574;17.293337279522277;;;510.600000000000023
5.810575246949448;32.332355791362254;19.612410130371796;;;510.600000000000023
5.891277680934857;34.856633488201176;21.958929125289782;;;510.600000000000023
5.971980114920266;37.404705495543901;24.332771816923792;;;510.600000000000023
6.052682548905675;39.976374752333037;26.733825691876923;;;510.600000000000023
6.133384982891084;42.571456962557846;29.161987118731037;;;510.600000000000023
6.214087416876493;45.189779957148566;31.617160721389517;;;510.600000000000023
6.294789850861902;47.831184324914048;34.099259498929257;;;510.600000000000023
6.375492284847311;50.495520933968251;36.608203065479955;;;510.600000000000023
6.456194718832720;53.182652647283973;39.143918487168257;;;510.600000000000023
6.536897152818129;55.892452744536605;41.706339119042319;;;510.600000000000023
6.617599586803538;58.624804585918064;44.295404105152286;;;510.600000000000023
6.698302020788947;61.379600855215550;46.911057791452286;;;510.600000000000023
6.779004454774356;64.156744955291529;49.553250337397365;;;510.600000000000023
6.859706888759765;66.956147405991260;52.221935352327641;;;510.600000000000023
6.940409322745174;69.777729750308069;54.917072156461465;;;510.600000000000023
7.021111756730583;72.621421009794503;57.638623378866164;;;510.600000000000023
7.101814190715992;75.487157248104211;60.386554531913532;;;510.600000000000023
7.182516624701401;78.374884707654246;63.160835919548433;;;510.600000000000023
7.263219058686810;81.284556052227842;65.961440138080775;;;510.600000000000023
7.343921492672219;84.216131114351867;68.788342321787113;;;510.600000000000023
7.424623926657628;87.169576810824836;71.641520219300858;;;510.600000000000023
7.505326360643037;90.144869079893738;74.520955141460149;;;510.600000000000023
7.586028794628445;93.141986757605480;77.426628168307104;;;510.600000000000023
7.666731228613855;96.160919323951973;80.358524866187480;;;510.600000000000023
7.747433662599264;99.201660162824240;83.316631229309962;;;510.600000000000023
7.828136096584673;102.264210208719675;86.300935666338574;;;510.600000000000023
7.908838530570082;105.348574188126747;89.311426767403788;;;510.600000000000023
7.989540964555491;108.454763910908696;92.348095486469077;;;510.600000000000023
8.070243398540901;111.582799272795938;95.410935672160122;;;510.600000000000023
8.150945832526309;114.732701294323860;98.499939760789673;;;510.600000000000023
8.231648266511719;117.904499999530685;101.615103786443669;;;510.600000000000023
8.312350700497127;121.098229636066719;104.756424427157569;;;510.600000000000023
8.393053134482537;124.313926794414670;107.923897906485251;;;510.600000000000023
8.473755568467945;127.551637960463140;111.117524854501426;;;510.600000000000023
8.554458002453355;130.811411263942659;114.337305279725413;;;510.600000000000023
8.635160436438763;134.093300437375603;117.583240969968301;;;510.600000000000023
8.715862870424173;137.397363898546018;120.855335233568496;;;510.600000000000023
8.796565304409581;140.723664651822105;124.153592963140795;;;510.600000000000023
8.877267738394991;144.072270961684012;127.478021008890650;;;510.600000000000023
8.957970172380401;147.443252427567415;130.828626050469239;;;510.600000000000023
9.038672606365809;150.836687571832414;134.205419518958678;;;510.600000000000023
9.119375040351217;154.252656969532552;137.608413317729998;;;510.600000000000023
9.200077474336625;157.691242597581919;141.037619605644437;;;510.600000000000023
9.280779908322035;161.152535817863310;144.493056069260120;;;510.600000000000023
9.361482342307443;164.636628486907682;147.974740528588228;;;510.600000000000023
9.442184776292853;168.143617302631043;151.482693606670153;;;510.600000000000023
9.522887210278261;171.673602861259809;155.016938504291517;;;510.600000000000023
9.603589644263671;175.226689599882292;158.577501254620927;;;510.600000000000023
9.684292078249079;178.802987841587566;162.164411909743450;;;510.600000000000023
9.764994512234489;182.402605744950790;165.777699570811507;;;510.600000000000023
9.845696946219899;186.025657763828519;169.417398370585886;;;510.600000000000023
9.926399380205307;189.672269938413507;173.083550616934758;;;510.600000000000023
10.007101814190717;193.342558586209947;176.776193635656369;;;510.600000000000023
10.087804248176125;197.036654233921183;180.495374749433722;;;510.600000000000023
10.168506682161535;200.754685498198171;184.241141774489648;;;510.600000000000023
10.249209116146943;204.496785844023549;188.013546839019511;;;510.600000000000023
10.329911550132353;208.263092194371296;191.812646310103048;;;510.600000000000023
10.410613984117761;212.053748317549918;195.638502473631377;;;510.600000000000023
10.491316418103171;215.868891293604605;199.491175050363267;;;510.600000000000023
10.572018852088579;219.708667770897904;203.370732317091750;;;510.600000000000023
10.652721286073989;223.573238439882687;207.277253701243268;;;510.600000000000023
10.733423720059399;227.462748616234450;211.210810862501518;;;510.600000000000023
10.814126154044807;231.377354931005073;215.171484908900169;;;510.600000000000023
10.894828588030217;235.317222102563704;219.159364865110234;;;510.600000000000023
10.975531022015625;239.282509867422988;223.174539126376004;;;510.600000000000023
11.056233456001035;243.273389592204410;227.217105849901174;;;510.600000000000023
11.136935889986441;247.290029375599971;231.287163959574258;;;510.600000000000023
11.217638323971851;251.332602720170428;235.384818568083602;;;510.600000000000023
11.298340757957259;255.401288938112572;239.510181018226689;;;510.600000000000023
11.379043191942669;259.496260327806226;243.663361204940770;;;510.600000000000023
11.459745625928077;263.617707807179158;247.844483666030357;;;510.600000000000023
11.540448059913487;267.765815275354385;252.053671524960521;;;510.600000000000023
11.621150493898895;271.940772431061873;256.291054042652888;;;510.600000000000023
11.701852927884305;276.142772210681358;260.556766213897163;;;510.600000000000023
11.782555361869715;280.372016856700498;264.850950961819478;;;510.600000000000023
11.863257795855123;284.628687597147632;269.173741165728359;;;510.600000000000023
11.943960229840533;288.913005303229568;273.525297895491974;;;510.600000000000023
12.024662663825941;293.225169846399695;277.905772206334518;;;510.600000000000023
12.105365097811351;297.565390433602431;282.315323081056306;;;510.600000000000023
12.186067531796759;301.933879553417341;286.754114966413283;;;510.600000000000023
12.266769965782169;306.330852988849756;291.222317535434229;;;510.600000000000023
12.347472399767577;310.756533729867499;295.720107296265553;;;510.600000000000023
12.428174833752987;315.211132498115262;300.247655956035658;;;510.600000000000023
12.508877267738395;319.694886746486418;304.805155203715856;;;510.600000000000023
12.589579701723805;324.208021695729656;309.392791891936668;;;510.600000000000023
12.670282135709215;328.750769845906802;314.010759707995192;;;510.600000000000023
12.750984569694623;333.323367100000951;318.659257568733381;;;510.600000000000023
12.831687003680033;337.926052787248864;323.338489188228152;;;510.600000000000023
12.912389437665441;342.559069687960459;328.048663040766314;;;510.600000000000023
12.993091871650851;347.222664059838223;332.789992337644890;;;510.600000000000023
13.073794305636259;351.917085665795355;337.562695559169697;;;510.600000000000023
13.154496739621667;356.642593016659816;342.366998643325303;;;510.600000000000023
13.235199173607075;361.399427335079338;347.203119021086536;;;510.600000000000023
13.315901607592485;366.187864721719848;352.071299350179743;;;510.600000000000023
13.396604041577893;371.008164055281725;356.971773739519904;;;510.600000000000023
13.477306475563303;375.860593094836645;361.904783700826272;;;510.600000000000023
13.558008909548713;380.745423303392101;366.870575915640757;;;510.600000000000023
13.638711343534121;385.662929886405038;371.869401661869858;;;510.600000000000023
13.719413777519531;390.613391831868341;376.901516863945062;;;510.600000000000023
13.800116211504939;395.597091951986783;381.967182134070299;;;510.600000000000023
13.880818645490349;400.614316926458173;387.066662766754916;;;510.600000000000023
13.961521079475757;405.665357347380734;392.200228733175493;;;510.600000000000023
14.042223513461167;410.750507765805594;397.368154686264916;;;510.600000000000023
14.122925947446575;415.870066739953074;402.570719975361612;;;510.600000000000023
14.203628381431985;421.024336885119851;407.808208675869821;;;510.600000000000023
14.284330815417393;426.213624925298916;413.080909635112448;;;510.600000000000023
14.365033249402803;431.438241746538154;418.389116545077627;;;510.600000000000023
14.445735683388213;436.698502452063281;423.733128055603004;;;510.600000000000023
14.526438117373621;441.994726419197320;429.113247950405992;;;510.600000000000023
14.607140551359031;447.327237358108675;434.529785418410540;;;510.600000000000023
14.687842985344439;452.696363372404846;439.983055461147387;;;510.600000000000023
14.768545419329849;458.102437021633989;445.473379473843863;;;510.600000000000023
14.849247853315257;463.545795385694703;451.001086002869499;;;510.600000000000023
14.929950287300667;469.026780131224484;456.566511582345584;;;510.600000000000023
15.010652721286075;474.545737579976389;462.170001346771869;;;510.600000000000023
15.091355155271485;480.103018779247805;467.811908782903458;;;510.600000000000023
15.172057589256891;485.698979574389114;473.492593584121721;;;510.600000000000023
15.252760023242301;491.333980683441609;479.212416349943339;;;510.600000000000023
15.333462457227711;497.008387773949494;484.971729336726071;;;510.600000000000023
15.414164891213119;502.722571541997752;490.770864266461558;;;510.600000000000023
15.494867325198529;508.476907793520127;496.610121740589250;;;510.600000000000023
15.575569759183937;514.271777527934319;502.489772609016029;;;510.600000000000023
15.656272193169347;520.107567024155514;508.410096697824372;;;510.600000000000023
15.736974627154755;525.984667929049010;514.371527224121223;;;510.600000000000023
15.817677061140165;531.903477348375873;520.374918094339364;;;510.600000000000023
15.898379495125573;537.864397940297522;526.421097881627702;;;510.600000000000023
15.979081929110983;543.867838011499316;532.508030472500309;;;510.600000000000023
16.059784363096391;549.914211616003513;538.633277866993467;;;510.600000000000023
16.140486797081802;556.003938656738455;544.958493019477146;;;510.600000000000023
16.221189231067207;562.137444989933215;551.025769783097871;;;510.600000000000023
