T;rho1;rho2;P;u;delta_P;delta_u;;;rho1;rho2;P
273.15;13.0852;9016.24;0.0262342;0.00546016;3.76E-08;7.10E-09;;0.005;13.0852;9016.24;0.0262342
273.15;13.3177;9038.64;0.0271629;0;0.0271629;0;;0.01;13.3177;9038.64;0.0271629
273.15;13.5555;9061.11;0.0281094;0;0.0281094;0;;0.015;13.5555;9061.11;0.0281094
273.15;13.7986;9083.67;0.029074;0;0.029074;0;;0.02;13.7986;9083.67;0.029074
273.15;14.0476;9106.3;0.0300573;0;0.0300573;0;;0.025;14.0476;9106.3;0.0300573
273.15;14.3026;9129.02;0.0310597;0;0.0310597;0;;0.03;14.3026;9129.02;0.0310597
273.15;14.5641;9151.81;0.0320816;0;0.0320816;0;;0.035;14.5641;9151.81;0.0320816
273.15;14.8325;9174.67;0.0331235;0;0.0331235;0;;0.04;14.8325;9174.67;0.0331235
273.15;15.1082;9197.62;0.0341859;0;0.0341859;0;;0.045;15.1082;9197.62;0.0341859
273.15;15.3918;9220.64;0.0352693;0;0.0352693;0;;0.05;15.3918;9220.64;0.0352693
273.15;15.6838;9243.74;0.0363745;0;0.0363745;0;;0.055;15.6838;9243.74;0.0363745
273.15;15.985;9266.91;0.0375019;0;0.0375019;0;;0.06;15.985;9266.91;0.0375019
273.15;14.9906;9290.09;0.0332734;0;0.0332734;0;;0.065;14.9906;9290.09;0.0332734
273.15;18.6368;9313.58;0.0469644;0;0.0469644;0;;0.07;18.6368;9313.58;0.0469644
273.15;22.2162;9337.08;0.0551275;0;0.0551275;0;;0.075;22.2162;9337.08;0.0551275
273.15;-68.1717;9358.79;3.62E-08;0;3.62E-08;0;;0.08;-68.1717;9358.79;3.62E-08
273.15;17.2391;9383.88;0.0419469;0;0.0419469;0;;0.085;17.2391;9383.88;0.0419469
273.15;11.702;9407.58;0.0179311;0;0.0179311;0;;0.09;11.702;9407.58;0.0179311
273.15;24.1016;9431.44;0.0573198;0;0.0573198;0;;0.095;24.1016;9431.44;0.0573198
273.15;29.9299;9455.35;0.0643645;0;0.0643645;0;;0.1;29.9299;9455.35;0.0643645
273.15;28.0982;9479.04;0.0617409;0;0.0617409;0;;0.105;28.0982;9479.04;0.0617409
273.15;21.2979;9502.58;0.0540169;0;0.0540169;0;;0.11;21.2979;9502.58;0.0540169
273.15;14.9002;9526.31;0.0317391;0;0.0317391;0;;0.115;14.9002;9526.31;0.0317391
273.15;27.5044;9550.83;0.0613111;0;0.0613111;0;;0.12;27.5044;9550.83;0.0613111
273.15;19.3953;9574.73;0.0489116;0;0.0489116;0;;0.125;19.3953;9574.73;0.0489116
273.15;27.4309;9599.13;0.0614564;0;0.0614564;0;;0.13;27.4309;9599.13;0.0614564
273.15;31.9907;9623.62;0.0683404;0;0.0683404;0;;0.135;31.9907;9623.62;0.0683404
273.15;24.8555;9647.53;0.0592594;0;0.0592594;0;;0.14;24.8555;9647.53;0.0592594
273.15;22.5738;9671.85;0.0568678;0;0.0568678;0;;0.145;22.5738;9671.85;0.0568678
273.15;15.9275;9695.73;0.0353337;0;0.0353337;0;;0.15;15.9275;9695.73;0.0353337
273.15;21.6262;9720.63;0.0550025;0;0.0550025;0;;0.155;21.6262;9720.63;0.0550025
273.15;19.5141;9744.97;0.0489512;0;0.0489512;0;;0.16;19.5141;9744.97;0.0489512
273.15;-422.197;9735.89;3.63E-08;0;3.63E-08;0;;0.165;-422.197;9735.89;3.63E-08
273.15;16.6016;9793.85;0.0377049;0;0.0377049;0;;0.17;16.6016;9793.85;0.0377049
273.15;5.63639;9817.79;0.00176651;0;0.00176651;0;;0.175;5.63639;9817.79;0.00176651
273.15;20.7713;9843.63;0.0527109;0;0.0527109;0;;0.18;20.7713;9843.63;0.0527109
273.15;-10.4892;9864.76;3.63E-08;0;3.63E-08;0;;0.185;-10.4892;9864.76;3.63E-08
273.15;48.9265;9894.89;0.107909;0;0.107909;0;;0.19;48.9265;9894.89;0.107909
273.15;19.3434;9917.94;0.0478904;0;0.0478904;0;;0.195;19.3434;9917.94;0.0478904
273.15;0.788019;9941.37;4.68E-06;0;4.68E-06;0;;0.2;0.788019;9941.37;4.68E-06
273.15;13.3837;9967.24;0.022417;0;0.022417;0;;0.205;13.3837;9967.24;0.022417
273.15;11.5796;9992.16;0.0145071;0;0.0145071;0;;0.21;11.5796;9992.16;0.0145071
273.15;15.3922;10017.3;0.0312317;0;0.0312317;0;;0.215;15.3922;10017.3;0.0312317
273.15;13.0269;10042.2;0.0203227;0;0.0203227;0;;0.22;13.0269;10042.2;0.0203227
273.15;46.4207;10069.7;0.10271;0;0.10271;0;;0.225;46.4207;10069.7;0.10271
273.15;47.8725;10095;0.105997;0;0.105997;0;;0.23;47.8725;10095;0.105997
273.15;48.7613;10120.2;0.107966;0;0.107966;0;;0.235;48.7613;10120.2;0.107966
273.15;51.1079;10145.6;0.112889;0;0.112889;0;;0.24;51.1079;10145.6;0.112889
273.15;52.947;10170.9;0.116509;0;0.116509;0;;0.245;52.947;10170.9;0.116509
273.15;54.8636;10196.3;0.120256;0;0.120256;0;;0.25;54.8636;10196.3;0.120256
273.15;56.8153;10221.7;0.124133;0;0.124133;0;;0.255;56.8153;10221.7;0.124133
273.15;58.8031;10247.1;0.128143;0;0.128143;0;;0.26;58.8031;10247.1;0.128143
273.15;60.8284;10272.5;0.132288;0;0.132288;0;;0.265;60.8284;10272.5;0.132288
273.15;62.8925;10297.9;0.136571;0;0.136571;0;;0.27;62.8925;10297.9;0.136571
273.15;64.9968;10323.4;0.140995;0;0.140995;0;;0.275;64.9968;10323.4;0.140995
273.15;67.1427;10348.8;0.145562;0;0.145562;0;;0.28;67.1427;10348.8;0.145562
273.15;69.3402;10374.3;0.150276;0;0.150276;0;;0.285;69.3402;10374.3;0.150276
273.15;71.6126;10399.7;0.155141;0;0.155141;0;;0.29;71.6126;10399.7;0.155141
273.15;73.9674;10425.2;0.160161;0;0.160161;0;;0.295;73.9674;10425.2;0.160161
273.15;76.4125;10450.6;0.165343;0;0.165343;0;;0.3;76.4125;10450.6;0.165343
273.15;78.9572;10476;0.170692;0;0.170692;0;;0.305;78.9572;10476;0.170692
273.15;81.6126;10501.4;0.176215;0;0.176215;0;;0.31;81.6126;10501.4;0.176215
273.15;84.3893;10526.8;0.18192;0;0.18192;0;;0.315;84.3893;10526.8;0.18192
273.15;87.2598;10552.2;0.187813;0;0.187813;0;;0.32;87.2598;10552.2;0.187813
273.15;90.2183;10577.5;0.1939;0;0.1939;0;;0.325;90.2183;10577.5;0.1939
273.15;93.2714;10602.8;0.200187;0;0.200187;0;;0.33;93.2714;10602.8;0.200187
273.15;96.4267;10628;0.20668;0;0.20668;0;;0.335;96.4267;10628;0.20668
273.15;99.6926;10653.2;0.213386;0;0.213386;0;;0.34;99.6926;10653.2;0.213386
273.15;103.071;10678.3;0.220312;0;0.220312;0;;0.345;103.071;10678.3;0.220312
273.15;106.563;10703.3;0.227465;0;0.227465;0;;0.35;106.563;10703.3;0.227465
273.15;110.179;10728.3;0.234852;0;0.234852;0;;0.355;110.179;10728.3;0.234852
273.15;113.93;10753.2;0.242482;0;0.242482;0;;0.36;113.93;10753.2;0.242482
273.15;117.826;10778.1;0.250363;0;0.250363;0;;0.365;117.826;10778.1;0.250363
273.15;121.855;10802.8;0.258504;0;0.258504;0;;0.37;121.855;10802.8;0.258504
273.15;126.023;10827.4;0.266914;0;0.266914;0;;0.375;126.023;10827.4;0.266914
273.15;130.34;10851.9;0.2756;0;0.2756;0;;0.38;130.34;10851.9;0.2756
273.15;134.82;10876.3;0.284573;0;0.284573;0;;0.385;134.82;10876.3;0.284573
273.15;139.456;10900.6;0.293843;0;0.293843;0;;0.39;139.456;10900.6;0.293843
273.15;144.256;10924.8;0.303419;0;0.303419;0;;0.395;144.256;10924.8;0.303419
273.15;149.234;10948.8;0.313312;0;0.313312;0;;0.4;149.234;10948.8;0.313312
273.15;154.4;10972.6;0.323533;0;0.323533;0;;0.405;154.4;10972.6;0.323533
273.15;159.746;10996.3;0.334093;0;0.334093;0;;0.41;159.746;10996.3;0.334093
273.15;165.288;11019.8;0.345003;0;0.345003;0;;0.415;165.288;11019.8;0.345003
273.15;171.041;11043.1;0.356275;0;0.356275;0;;0.42;171.041;11043.1;0.356275
273.15;177;11066.2;0.367922;0;0.367922;0;;0.425;177;11066.2;0.367922
273.15;183.178;11089.1;0.379957;0;0.379957;0;;0.43;183.178;11089.1;0.379957
273.15;189.593;11111.7;0.392393;0;0.392393;0;;0.435;189.593;11111.7;0.392393
273.15;196.24;11134.1;0.405244;0;0.405244;0;;0.44;196.24;11134.1;0.405244
273.15;203.138;11156.3;0.418523;0;0.418523;0;;0.445;203.138;11156.3;0.418523
273.15;210.297;11178.2;0.432246;0;0.432246;0;;0.45;210.297;11178.2;0.432246
273.15;217.721;11199.8;0.446429;0;0.446429;0;;0.455;217.721;11199.8;0.446429
273.15;225.432;11221.1;0.461087;0;0.461087;0;;0.46;225.432;11221.1;0.461087
273.15;233.431;11242;0.476236;0;0.476236;0;;0.465;233.431;11242;0.476236
273.15;241.738;11262.7;0.491894;0;0.491894;0;;0.47;241.738;11262.7;0.491894
273.15;250.362;11283;0.508078;0;0.508078;0;;0.475;250.362;11283;0.508078
273.15;259.317;11302.8;0.524808;0;0.524808;0;;0.48;259.317;11302.8;0.524808
273.15;268.621;11322.3;0.542101;0;0.542101;0;;0.485;268.621;11322.3;0.542101
273.15;278.283;11341.4;0.559977;0;0.559977;0;;0.49;278.283;11341.4;0.559977
273.15;288.324;11360;0.578458;0;0.578458;0;;0.495;288.324;11360;0.578458
273.15;298.758;11378.2;0.597565;0;0.597565;0;;0.5;298.758;11378.2;0.597565
273.15;309.602;11395.9;0.617318;0;0.617318;0;;0.505;309.602;11395.9;0.617318
273.15;320.877;11413;0.637742;0;0.637742;0;;0.51;320.877;11413;0.637742
273.15;332.598;11429.6;0.658861;0;0.658861;0;;0.515;332.598;11429.6;0.658861
273.15;344.792;11445.6;0.680697;0;0.680697;0;;0.52;344.792;11445.6;0.680697
273.15;357.474;11461;0.703279;0;0.703279;0;;0.525;357.474;11461;0.703279
273.15;370.668;11475.8;0.726631;0;0.726631;0;;0.53;370.668;11475.8;0.726631
273.15;384.402;11489.8;0.750782;0;0.750782;0;;0.535;384.402;11489.8;0.750782
273.15;398.697;11503.2;0.775759;0;0.775759;0;;0.54;398.697;11503.2;0.775759
273.15;413.579;11515.9;0.801594;0;0.801594;0;;0.545;413.579;11515.9;0.801594
273.15;429.08;11527.7;0.828316;0;0.828316;0;;0.55;429.08;11527.7;0.828316
273.15;445.228;11538.7;0.855958;0;0.855958;0;;0.555;445.228;11538.7;0.855958
273.15;462.054;11548.8;0.884553;0;0.884553;0;;0.56;462.054;11548.8;0.884553
273.15;479.591;11558.1;0.914136;0;0.914136;0;;0.565;479.591;11558.1;0.914136
273.15;497.875;11566.3;0.944743;0;0.944743;0;;0.57;497.875;11566.3;0.944743
273.15;516.945;11573.5;0.97641;0;0.97641;0;;0.575;516.945;11573.5;0.97641
273.15;536.839;11579.7;1.00918;0;1.00918;0;;0.58;536.839;11579.7;1.00918
273.15;557.6;11584.7;1.04308;0;1.04308;0;;0.585;557.6;11584.7;1.04308
273.15;579.273;11588.5;1.07817;0;1.07817;0;;0.59;579.273;11588.5;1.07817
273.15;601.907;11591.1;1.11449;0;1.11449;0;;0.595;601.907;11591.1;1.11449
273.15;625.553;11592.4;1.15208;0;1.15208;0;;0.6;625.553;11592.4;1.15208
273.15;650.265;11592.2;1.19098;0;1.19098;0;;0.605;650.265;11592.2;1.19098
273.15;676.103;11590.6;1.23126;0;1.23126;0;;0.61;676.103;11590.6;1.23126
273.15;703.127;11587.4;1.27295;0;1.27295;0;;0.615;703.127;11587.4;1.27295
273.15;731.405;11582.6;1.31611;0;1.31611;0;;0.62;731.405;11582.6;1.31611
273.15;761.011;11576;1.3608;0;1.3608;0;;0.625;761.011;11576;1.3608
273.15;792.02;11567.6;1.40708;0;1.40708;0;;0.63;792.02;11567.6;1.40708
273.15;824.515;11557.2;1.455;0;1.455;0;;0.635;824.515;11557.2;1.455
273.15;858.588;11544.8;1.50463;0;1.50463;0;;0.64;858.588;11544.8;1.50463
273.15;894.332;11530.2;1.55603;0;1.55603;0;;0.645;894.332;11530.2;1.55603
273.15;931.855;11513.3;1.60927;0;1.60927;0;;0.65;931.855;11513.3;1.60927
273.15;971.268;11493.9;1.66442;0;1.66442;0;;0.655;971.268;11493.9;1.66442
273.15;1012.69;11471.9;1.72156;0;1.72156;0;;0.66;1012.69;11471.9;1.72156
273.15;1056.27;11447.2;1.78076;0;1.78076;0;;0.665;1056.27;11447.2;1.78076
273.15;1102.13;11419.5;1.8421;0;1.8421;0;;0.67;1102.13;11419.5;1.8421
273.15;1150.45;11388.7;1.90567;0;1.90567;0;;0.675;1150.45;11388.7;1.90567
273.15;1201.4;11354.5;1.97154;0;1.97154;0;;0.68;1201.4;11354.5;1.97154
273.15;1255.17;11316.7;2.03983;0;2.03983;0;;0.685;1255.17;11316.7;2.03983
273.15;1311.97;11275.1;2.1106;0;2.1106;0;;0.69;1311.97;11275.1;2.1106
273.15;1372.03;11229.4;2.18398;0;2.18398;0;;0.695;1372.03;11229.4;2.18398
273.15;1435.62;11179.3;2.26005;0;2.26005;0;;0.7;1435.62;11179.3;2.26005
273.15;1503.04;11124.5;2.33893;0;2.33893;0;;0.705;1503.04;11124.5;2.33893
273.15;1574.6;11064.5;2.42074;0;2.42074;0;;0.71;1574.6;11064.5;2.42074
273.15;1650.67;10999;2.50558;0;2.50558;0;;0.715;1650.67;10999;2.50558
273.15;1731.68;10927.5;2.59358;0;2.59358;0;;0.72;1731.68;10927.5;2.59358
273.15;1818.1;10849.5;2.68487;0;2.68487;0;;0.725;1818.1;10849.5;2.68487
273.15;1910.47;10764.3;2.77958;0;2.77958;0;;0.73;1910.47;10764.3;2.77958
273.15;2009.45;10671.3;2.87785;0;2.87785;0;;0.735;2009.45;10671.3;2.87785
273.15;2115.76;10569.7;2.97984;0;2.97984;0;;0.74;2115.76;10569.7;2.97984
273.15;2230.3;10458.5;3.08569;0;3.08569;0;;0.745;2230.3;10458.5;3.08569
273.15;2354.11;10336.6;3.19556;0;3.19556;0;;0.75;2354.11;10336.6;3.19556
273.15;2488.49;10202.6;3.30962;0;3.30962;0;;0.755;2488.49;10202.6;3.30962
273.15;2635.03;10054.9;3.42806;0;3.42806;0;;0.76;2635.03;10054.9;3.42806
273.15;2795.74;9891.42;3.55104;0;3.55104;0;;0.765;2795.74;9891.42;3.55104
273.15;2973.24;9709.39;3.67878;0;3.67878;0;;0.77;2973.24;9709.39;3.67878
273.15;3171.05;9505.23;3.81146;0;3.81146;0;;0.775;3171.05;9505.23;3.81146
273.15;3394.1;9273.93;3.9493;0;3.9493;0;;0.78;3394.1;9273.93;3.9493
273.15;3649.73;9008.04;4.09252;0;4.09252;0;;0.785;3649.73;9008.04;4.09252
273.15;3949.82;8695.6;4.24136;0;4.24136;0;;0.79;3949.82;8695.6;4.24136
273.15;4316.2;8314.66;4.39606;0;4.39606;0;;0.795;4316.2;8314.66;4.39606
273.15;4799.64;7814.34;4.55687;0;4.55687;0;;0.8;4799.64;7814.34;4.55687
273.15;5625.6;6969.07;4.72408;0;4.72408;0;;0.805;5625.6;6969.07;4.72408
273.15;6264.4;6264.41;4.89476;0;4.89476;0;;0.81;6264.4;6264.41;4.89476
273.15;6264.4;6264.4;5.06427;0;5.06427;0;;0.815;6264.4;6264.4;5.06427
273.15;6264.4;6264.4;5.23266;0;5.23266;0;;0.82;6264.4;6264.4;5.23266
273.15;6264.4;6264.4;5.39991;0;5.39991;0;;0.825;6264.4;6264.4;5.39991
273.15;6264.4;6264.4;5.56603;0;5.56603;0;;0.83;6264.4;6264.4;5.56603
273.15;6264.4;6264.4;5.731;0;5.731;0;;0.835;6264.4;6264.4;5.731
273.15;6264.4;6264.4;5.89481;0;5.89481;0;;0.84;6264.4;6264.4;5.89481
273.15;6264.38;6264.38;6.05745;0;6.05745;0;;0.845;6264.38;6264.38;6.05745
273.15;6264.37;6264.37;6.21891;0;6.21891;0;;0.85;6264.37;6264.37;6.21891
273.15;6264.36;6264.36;6.3792;0;6.3792;0;;0.855;6264.36;6264.36;6.3792
273.15;6264.15;6264.15;6.53821;0;6.53821;0;;0.86;6264.15;6264.15;6.53821
273.15;6264.1;6264.1;6.69607;0;6.69607;0;;0.865;6264.1;6264.1;6.69607
273.15;6256.41;6256.41;6.84903;0;6.84903;0;;0.87;6256.41;6256.41;6.84903
273.15;6198.62;6198.62;6.97416;0;6.97416;0;;0.875;6198.62;6198.62;6.97416
273.15;5980.94;5980.94;7.00406;0;7.00406;0;;0.88;5980.94;5980.94;7.00406
273.15;5847.99;5847.99;7.06665;0;7.06665;0;;0.885;5847.99;5847.99;7.06665
273.15;13638.5;13638.5;18.4822;0;18.4822;0;;0.89;13638.5;13638.5;18.4822
273.15;9949.83;9949.83;10.6759;0;10.6759;0;;0.895;9949.83;9949.83;10.6759
273.15;3665.43;3665.43;5.67146;0;5.67146;0;;0.9;3665.43;3665.43;5.67146
273.15;nan;nan;nan;0;nan;0;;0.905;nan;nan;nan
273.15;nan;nan;nan;0;nan;0;;0.91;nan;nan;nan
273.15;nan;nan;nan;0;nan;0;;0.915;nan;nan;nan
273.15;nan;nan;nan;0;nan;0;;0.92;nan;nan;nan
273.15;nan;nan;nan;0;nan;0;;0.925;nan;nan;nan
273.15;nan;nan;nan;0;nan;0;;0.93;nan;nan;nan
273.15;nan;nan;nan;0;nan;0;;0.935;nan;nan;nan
273.15;nan;nan;nan;0;nan;0;;0.94;nan;nan;nan
273.15;nan;nan;nan;0;nan;0;;0.945;nan;nan;nan
273.15;nan;nan;nan;0;nan;0;;0.95;nan;nan;nan
273.15;nan;nan;nan;0;nan;0;;0.955;nan;nan;nan
273.15;nan;nan;nan;0;nan;0;;0.96;nan;nan;nan
273.15;nan;nan;nan;0;nan;0;;0.965;nan;nan;nan
273.15;nan;nan;nan;0;nan;0;;0.97;nan;nan;nan
273.15;nan;nan;nan;0;nan;0;;0.975;nan;nan;nan
273.15;nan;nan;nan;0;nan;0;;0.98;nan;nan;nan
273.15;nan;nan;nan;0;nan;0;;0.985;nan;nan;nan
273.15;nan;nan;nan;0;nan;0;;0.99;nan;nan;nan
273.15;nan;nan;nan;0;nan;0;;0.995;nan;nan;nan
273.15;nan;nan;nan;0;nan;0;;1;nan;nan;nan
